2017-01-23 15:03:11 INFO : distributing menu...
2017-01-23 15:03:11 INFO : loading resource information from JSON: /home/bergauer/cactus/trunk/cactusprojects/utm/tmVhdlProducer/config/resource_default.json
2017-01-23 15:03:11 INFO : :: listing resources...
2017-01-23 15:03:11 INFO : thresholds:
2017-01-23 15:03:11 INFO :   * floor: sliceLUTs=30.00%, processors=0.00%
2017-01-23 15:03:11 INFO :   * ceiling: sliceLUTs=90.00%, processors=100.00%
2017-01-23 15:03:11 INFO : instances:
2017-01-23 15:03:11 INFO :   * SingleMuon(Muon): sliceLUTs=0.04%, processors=0.00%
2017-01-23 15:03:11 INFO :   * DoubleMuon(Muon, Muon): sliceLUTs=0.05%, processors=0.00%
2017-01-23 15:03:11 INFO :   * TripleMuon(Muon, Muon, Muon): sliceLUTs=0.06%, processors=0.00%
2017-01-23 15:03:11 INFO :   * QuadMuon(Muon, Muon, Muon, Muon): sliceLUTs=0.30%, processors=0.00%
2017-01-23 15:03:11 INFO :   * SingleEgamma(Egamma): sliceLUTs=0.05%, processors=0.00%
2017-01-23 15:03:11 INFO :   * DoubleEgamma(Egamma, Egamma): sliceLUTs=0.07%, processors=0.00%
2017-01-23 15:03:11 INFO :   * TripleEgamma(Egamma, Egamma, Egamma): sliceLUTs=0.09%, processors=0.00%
2017-01-23 15:03:11 INFO :   * QuadEgamma(Egamma, Egamma, Egamma, Egamma): sliceLUTs=3.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * SingleJet(Jet): sliceLUTs=0.05%, processors=0.00%
2017-01-23 15:03:11 INFO :   * DoubleJet(Jet, Jet): sliceLUTs=0.07%, processors=0.00%
2017-01-23 15:03:11 INFO :   * TripleJet(Jet, Jet, Jet): sliceLUTs=0.09%, processors=0.00%
2017-01-23 15:03:11 INFO :   * QuadJet(Jet, Jet, Jet, Jet): sliceLUTs=3.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * SingleTau(Tau): sliceLUTs=0.04%, processors=0.00%
2017-01-23 15:03:11 INFO :   * DoubleTau(Tau, Tau): sliceLUTs=0.05%, processors=0.00%
2017-01-23 15:03:11 INFO :   * TripleTau(Tau, Tau, Tau): sliceLUTs=0.06%, processors=0.00%
2017-01-23 15:03:11 INFO :   * QuadTau(Tau, Tau, Tau, Tau): sliceLUTs=0.30%, processors=0.00%
2017-01-23 15:03:11 INFO :   * TotalEt(ETT): sliceLUTs=0.01%, processors=0.00%
2017-01-23 15:03:11 INFO :   * TotalEtEM(ETTEM): sliceLUTs=0.01%, processors=0.00%
2017-01-23 15:03:11 INFO :   * TotalHt(HTT): sliceLUTs=0.01%, processors=0.00%
2017-01-23 15:03:11 INFO :   * TowerCount(TOWERCOUNT): sliceLUTs=0.01%, processors=0.00%
2017-01-23 15:03:11 INFO :   * MissingEt(ETM): sliceLUTs=0.01%, processors=0.00%
2017-01-23 15:03:11 INFO :   * MissingEtHF(ETMHF): sliceLUTs=0.01%, processors=0.00%
2017-01-23 15:03:11 INFO :   * MissingHt(HTM): sliceLUTs=0.01%, processors=0.00%
2017-01-23 15:03:11 INFO :   * MinBiasHFM0(MBT0HFM): sliceLUTs=0.01%, processors=0.00%
2017-01-23 15:03:11 INFO :   * MinBiasHFM1(MBT1HFM): sliceLUTs=0.01%, processors=0.00%
2017-01-23 15:03:11 INFO :   * MinBiasHFP0(MBT0HFP): sliceLUTs=0.01%, processors=0.00%
2017-01-23 15:03:11 INFO :   * MinBiasHFP1(MBT1HFP): sliceLUTs=0.01%, processors=0.00%
2017-01-23 15:03:11 INFO :   * Externals(EXT): sliceLUTs=0.00%, processors=0.00%
2017-01-23 15:03:11 INFO :   * MuonMuonCorrelation(Muon, Muon): sliceLUTs=1.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * MuonEsumCorrelation(Muon, ETM): sliceLUTs=0.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * MuonEsumCorrelation(Muon, ETMHF): sliceLUTs=0.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * MuonEsumCorrelation(Muon, HTM): sliceLUTs=0.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * CaloMuonCorrelation(Egamma, Muon): sliceLUTs=2.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * CaloMuonCorrelation(Jet, Muon): sliceLUTs=2.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * CaloMuonCorrelation(Tau, Muon): sliceLUTs=2.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * CaloCaloCorrelation(Egamma, Egamma): sliceLUTs=2.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * CaloCaloCorrelation(Egamma, Tau): sliceLUTs=2.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * CaloCaloCorrelation(Egamma, Jet): sliceLUTs=2.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * CaloCaloCorrelation(Jet, Jet): sliceLUTs=2.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * CaloCaloCorrelation(Jet, Tau): sliceLUTs=2.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * CaloCaloCorrelation(Tau, Tau): sliceLUTs=2.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * CaloEsumCorrelation(Egamma, ETM): sliceLUTs=0.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * CaloEsumCorrelation(Egamma, ETMHF): sliceLUTs=0.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * CaloEsumCorrelation(Tau, ETM): sliceLUTs=0.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * CaloEsumCorrelation(Tau, ETMHF): sliceLUTs=0.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * CaloEsumCorrelation(Jet, ETM): sliceLUTs=0.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * CaloEsumCorrelation(Jet, ETMHF): sliceLUTs=0.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * CaloEsumCorrelation(Egamma, HTM): sliceLUTs=0.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * CaloEsumCorrelation(Tau, HTM): sliceLUTs=0.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * CaloEsumCorrelation(Jet, HTM): sliceLUTs=0.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * InvariantMass(Muon, Muon): sliceLUTs=5.00%, processors=6.00%
2017-01-23 15:03:11 INFO :   * InvariantMass(Egamma, Muon): sliceLUTs=6.00%, processors=6.00%
2017-01-23 15:03:11 INFO :   * InvariantMass(Jet, Muon): sliceLUTs=6.00%, processors=6.00%
2017-01-23 15:03:11 INFO :   * InvariantMass(Tau, Muon): sliceLUTs=6.00%, processors=6.00%
2017-01-23 15:03:11 INFO :   * InvariantMass(Egamma, Egamma): sliceLUTs=2.20%, processors=11.00%
2017-01-23 15:03:11 INFO :   * InvariantMass(Egamma, Tau): sliceLUTs=2.20%, processors=11.00%
2017-01-23 15:03:11 INFO :   * InvariantMass(Egamma, Jet): sliceLUTs=2.20%, processors=11.00%
2017-01-23 15:03:11 INFO :   * InvariantMass(Jet, Jet): sliceLUTs=2.20%, processors=11.00%
2017-01-23 15:03:11 INFO :   * InvariantMass(Jet, Tau): sliceLUTs=2.20%, processors=11.00%
2017-01-23 15:03:11 INFO :   * InvariantMass(Tau, Tau): sliceLUTs=2.20%, processors=11.00%
2017-01-23 15:03:11 INFO : |-------------------------------------------------------------------------|
2017-01-23 15:03:11 INFO : |                                                                         |
2017-01-23 15:03:11 INFO : | Algorithms sorted by payload (descending)                               |
2017-01-23 15:03:11 INFO : |                                                                         |
2017-01-23 15:03:11 INFO : |-------------------------------------------------------------------------|
2017-01-23 15:03:11 INFO : |-------|-----------|--------|--------------------------------------------|
2017-01-23 15:03:11 INFO : |  1 |   111 |    83 | L1_SingleJet60                                     |
2017-01-23 15:03:11 INFO : |  1 |   112 |    14 | L1_SingleMu10_LowQ                                 |
2017-01-23 15:03:11 INFO : |  1 |   113 |     8 | L1_SingleMu16                                      |
2017-01-23 15:03:11 INFO : |  1 |   114 |    11 | L1_SingleMu22                                      |
2017-01-23 15:03:11 INFO : |  1 |   115 |    13 | L1_SingleMu30                                      |
2017-01-23 15:03:11 INFO : |  1 |   116 |     5 | L1_SingleMu7                                       |
2017-01-23 15:03:11 INFO : |  1 |   117 |   106 | L1_SingleTau100er                                  |
2017-01-23 15:03:11 INFO : |  1 |   118 |   105 | L1_SingleTau80er                                   |
2017-01-23 15:03:11 INFO : |  1 |   119 |   187 | L1_HTM80_HTT220                                    |
2017-01-23 15:03:11 INFO : |  1 |   120 |   129 | L1_HTM80                                           |
2017-01-23 15:03:11 INFO : |  1 |   121 |   118 | L1_HTT220                                          |
2017-01-23 15:03:11 INFO : |  1 |   122 |   286 | L1_ETM105                                          |
2017-01-23 15:03:11 INFO : |  1 |   123 |   288 | L1_ETM115                                          |
2017-01-23 15:03:11 INFO : |  1 |   124 |   272 | L1_ETM75                                           |
2017-01-23 15:03:11 INFO : |  1 |   125 |   273 | L1_ETM85                                           |
2017-01-23 15:03:11 INFO : |  1 |   126 |   274 | L1_ETM95                                           |
2017-01-23 15:03:11 INFO : |  1 |   127 |   130 | L1_HTM100                                          |
2017-01-23 15:03:11 INFO : |  1 |   128 |   132 | L1_HTM130                                          |
2017-01-23 15:03:11 INFO : |  1 |   129 |   134 | L1_HTM150                                          |
2017-01-23 15:03:11 INFO : |  1 |   130 |   128 | L1_HTM70                                           |
2017-01-23 15:03:11 INFO : |  1 |   131 |   116 | L1_HTT160                                          |
2017-01-23 15:03:11 INFO : |  1 |   132 |   121 | L1_HTT270                                          |
2017-01-23 15:03:11 INFO : |  1 |   133 |   123 | L1_HTT300                                          |
2017-01-23 15:03:11 INFO : |  1 |   134 |   240 | L1_BRIL_TRIG0_AND                                  |
2017-01-23 15:03:11 INFO : |  1 |   135 |   243 | L1_BRIL_TRIG0_FstBunchInTrain                      |
2017-01-23 15:03:11 INFO : |  1 |   136 |   242 | L1_BRIL_TRIG0_OR                                   |
2017-01-23 15:03:11 INFO : |  1 |   137 |   241 | L1_BRIL_TRIG0_delayedAND                           |
2017-01-23 15:03:11 INFO : |  1 |   138 |   223 | L1_BeamGasB1                                       |
2017-01-23 15:03:11 INFO : |  1 |   139 |   224 | L1_BeamGasB2                                       |
2017-01-23 15:03:11 INFO : |  1 |   140 |   222 | L1_BeamGasMinus                                    |
2017-01-23 15:03:11 INFO : |  1 |   141 |   221 | L1_BeamGasPlus                                     |
2017-01-23 15:03:11 INFO : |  1 |   142 |   208 | L1_BptxMinus                                       |
2017-01-23 15:03:11 INFO : |  1 |   143 |   220 | L1_BptxXOR                                         |
2017-01-23 15:03:11 INFO : |  1 |   144 |   207 | L1_BptxPlus                                        |
2017-01-23 15:03:11 INFO : |  1 |   145 |   211 | L1_ZeroBias_FirstCollidingBunch                    |
2017-01-23 15:03:11 INFO : |----|-------|-------|----------------------------------------------------|
2017-01-23 15:03:11 INFO : |-------------------------------------------------------------------------|
2017-01-23 15:03:11 INFO : |                                                                         |
2017-01-23 15:03:11 INFO : | Condition distribution, sorted by weight (descending)                   |
2017-01-23 15:03:11 INFO : |                                                                         |
2017-01-23 15:03:11 INFO : |-------------------------------------------------------------------------|
2017-01-23 15:03:11 INFO : | Name                                             | Modules              |
2017-01-23 15:03:11 INFO : |--------------------------------------------------|----------------------|
2017-01-23 15:03:11 INFO : | QuadJET_2680186536839014580                      | 1                    |
2017-01-23 15:03:11 INFO : | QuadJET_2751081844007168180                      | 1                    |
2017-01-23 15:03:11 INFO : | QuadJET_2899845767245260980                      | 1                    |
2017-01-23 15:03:11 INFO : | QuadJET_2825463805626214580                      | 0                    |
2017-01-23 15:03:11 INFO : | CaloCaloCorrelation_14433217633607694784         | 0                    |
2017-01-23 15:03:11 INFO : | CaloMuonCorrelation_16240389188362377217         | 0                    |
2017-01-23 15:03:11 INFO : | CaloCaloCorrelation_14500771630165735872         | 1                    |
2017-01-23 15:03:11 INFO : | CaloCaloCorrelation_14501897532220062144         | 0                    |
2017-01-23 15:03:11 INFO : | CaloMuonCorrelation_10791898730651162912         | 0                    |
2017-01-23 15:03:11 INFO : | CaloMuonCorrelation_15993852978349077723         | 0                    |
2017-01-23 15:03:11 INFO : | CaloMuonCorrelation_10674670645420326056         | 0                    |
2017-01-23 15:03:11 INFO : | CaloMuonCorrelation_16240387826857744385         | 1                    |
2017-01-23 15:03:11 INFO : | CaloCaloCorrelation_2085349615869404806          | 1                    |
2017-01-23 15:03:11 INFO : | InvariantMass_14462129420734703062               | 0                    |
2017-01-23 15:03:11 INFO : | InvariantMass_14462129420738930134               | 1                    |
2017-01-23 15:03:11 INFO : | MuonMuonCorrelation_16040223250608453060         | 1                    |
2017-01-23 15:03:11 INFO : | MuonMuonCorrelation_8008405571232419574          | 0                    |
2017-01-23 15:03:11 INFO : | MuonMuonCorrelation_7972376774213455602          | 1                    |
2017-01-23 15:03:11 INFO : | MuonMuonCorrelation_6226381454046753505          | 0                    |
2017-01-23 15:03:11 INFO : | MuonMuonCorrelation_8772456668275224612          | 1                    |
2017-01-23 15:03:11 INFO : | CaloEsumCorrelation_16768129600233686289         | 0                    |
2017-01-23 15:03:11 INFO : | QuadMU_509409160461874775                        | 1                    |
2017-01-23 15:03:11 INFO : | TripleEG_4430569450691365292                     | 1                    |
2017-01-23 15:03:11 INFO : | TripleJET_7930354149017105525                    | 0                    |
2017-01-23 15:03:11 INFO : | TripleJET_7930493752634094709                    | 1                    |
2017-01-23 15:03:11 INFO : | TripleJET_7932644363018286197                    | 0                    |
2017-01-23 15:03:11 INFO : | TripleEG_4430569691209534124                     | 1                    |
2017-01-23 15:03:11 INFO : | DoubleJET_15894421920862285922                   | 1                    |
2017-01-23 15:03:11 INFO : | DoubleJET_8281320341886584868                    | 0                    |
2017-01-23 15:03:11 INFO : | DoubleJET_8281320350476519461                    | 1                    |
2017-01-23 15:03:11 INFO : | DoubleJET_15912440717418279010                   | 1                    |
2017-01-23 15:03:11 INFO : | DoubleJET_8659370613945584339                    | 1                    |
2017-01-23 15:03:11 INFO : | DoubleEG_14367295298190490335                    | 1                    |
2017-01-23 15:03:11 INFO : | DoubleJET_8659513516097456851                    | 0                    |
2017-01-23 15:03:11 INFO : | DoubleEG_14367823063771822943                    | 1                    |
2017-01-23 15:03:11 INFO : | DoubleEG_14367831859864844383                    | 1                    |
2017-01-23 15:03:11 INFO : | DoubleJET_5010010172296896555                    | 0                    |
2017-01-23 15:03:11 INFO : | DoubleJET_4162612533456677351                    | 1                    |
2017-01-23 15:03:11 INFO : | DoubleEG_14367290900143979231                    | 0                    |
2017-01-23 15:03:11 INFO : | DoubleJET_8659156106098952915                    | 0                    |
2017-01-23 15:03:11 INFO : | DoubleEG_14367831859864844127                    | 0                    |
2017-01-23 15:03:11 INFO : | DoubleJET_8659439917537872595                    | 0                    |
2017-01-23 15:03:11 INFO : | DoubleJET_16307690244847013269                   | 1                    |
2017-01-23 15:03:11 INFO : | DoubleJET_8659446377168685779                    | 0                    |
2017-01-23 15:03:11 INFO : | DoubleEG_8902241742241126126                     | 1                    |
2017-01-23 15:03:11 INFO : | DoubleEG_14367836257911355231                    | 1                    |
2017-01-23 15:03:11 INFO : | DoubleEG_14367845054004377695                    | 1                    |
2017-01-23 15:03:11 INFO : | DoubleEG_14367282104050956127                    | 1                    |
2017-01-23 15:03:11 INFO : | DoubleJET_8659374977632357075                    | 0                    |
2017-01-23 15:03:11 INFO : | DoubleEG_14367840655957867231                    | 0                    |
2017-01-23 15:03:11 INFO : | DoubleJET_8659301241633819347                    | 1                    |
2017-01-23 15:03:11 INFO : | DoubleJET_15903572090988376162                   | 0                    |
2017-01-23 15:03:11 INFO : | DoubleJET_8659444281224645331                    | 1                    |
2017-01-23 15:03:11 INFO : | DoubleJET_8659515749480450771                    | 0                    |
2017-01-23 15:03:11 INFO : | DoubleJET_8659448610551679699                    | 1                    |
2017-01-23 15:03:11 INFO : | DoubleEG_14367260113818400607                    | 0                    |
2017-01-23 15:03:11 INFO : | DoubleJET_8659444315584383699                    | 0                    |
2017-01-23 15:03:11 INFO : | DoubleJET_8659301379072772819                    | 0                    |
2017-01-23 15:03:11 INFO : | DoubleEG_14367831859864844767                    | 0                    |
2017-01-23 15:03:11 INFO : | DoubleJET_8659228673866386131                    | 1                    |
2017-01-23 15:03:11 INFO : | TripleMU_3324692885559266335                     | 0                    |
2017-01-23 15:03:11 INFO : | TripleMU_3324683539710430239                     | 1                    |
2017-01-23 15:03:11 INFO : | TripleMU_3324682852515662879                     | 0                    |
2017-01-23 15:03:11 INFO : | SingleEG_145873203                               | 0                    |
2017-01-23 15:03:11 INFO : | SingleEG_145873200                               | 0                    |
2017-01-23 15:03:11 INFO : | DoubleTAU_14808338227894500078                   | 1                    |
2017-01-23 15:03:11 INFO : | SingleEG_145873204                               | 0                    |
2017-01-23 15:03:11 INFO : | SingleEG_145873208                               | 0                    |
2017-01-23 15:03:11 INFO : | DoubleMU_16961145543694661636                    | 0                    |
2017-01-23 15:03:11 INFO : | DoubleTAU_14808338292319009533                   | 0                    |
2017-01-23 15:03:11 INFO : | SingleEG_145873206                               | 1                    |
2017-01-23 15:03:11 INFO : | DoubleMU_16961163853691648004                    | 1                    |
2017-01-23 15:03:11 INFO : | SingleJET_5974075644574252540                    | 1                    |
2017-01-23 15:03:11 INFO : | SingleEG_1139634                                 | 1                    |
2017-01-23 15:03:11 INFO : | SingleEG_1139637                                 | 0                    |
2017-01-23 15:03:11 INFO : | SingleEG_12507428088042853440                    | 0                    |
2017-01-23 15:03:11 INFO : | SingleEG_14262501742930627507                    | 0                    |
2017-01-23 15:03:11 INFO : | SingleEG_12507579852056532032                    | 0                    |
2017-01-23 15:03:11 INFO : | SingleEG_145873080                               | 1                    |
2017-01-23 15:03:11 INFO : | SingleEG_12507579852322870336                    | 1                    |
2017-01-23 15:03:11 INFO : | SingleJET_2561319656368                          | 1                    |
2017-01-23 15:03:11 INFO : | SingleJET_5974354920527707644                    | 0                    |
2017-01-23 15:03:11 INFO : | DoubleMU_16961160005400950788                    | 0                    |
2017-01-23 15:03:11 INFO : | DoubleTAU_3279123247861152510                    | 0                    |
2017-01-23 15:03:11 INFO : | SingleJET_2561319655984                          | 1                    |
2017-01-23 15:03:11 INFO : | SingleJET_5967545293332986055                    | 1                    |
2017-01-23 15:03:11 INFO : | SingleJET_2561319655728                          | 0                    |
2017-01-23 15:03:11 INFO : | SingleEG_12507579852316578880                    | 1                    |
2017-01-23 15:03:11 INFO : | DoubleTAU_15233202657361500387                   | 0                    |
2017-01-23 15:03:11 INFO : | SingleJET_5967545309707548871                    | 1                    |
2017-01-23 15:03:11 INFO : | SingleEG_12507579852318676032                    | 1                    |
2017-01-23 15:03:11 INFO : | SingleJET_156330548                              | 0                    |
2017-01-23 15:03:11 INFO : | SingleJET_5974285651295157756                    | 0                    |
2017-01-23 15:03:11 INFO : | SingleEG_12507579852186555456                    | 1                    |
2017-01-23 15:03:11 INFO : | SingleEG_12507579852184458304                    | 1                    |
2017-01-23 15:03:11 INFO : | DoubleTAU_10196652277112847102                   | 1                    |
2017-01-23 15:03:11 INFO : | SingleEG_6873084106629965041                     | 0                    |
2017-01-23 15:03:11 INFO : | SingleJET_2561319656240                          | 0                    |
2017-01-23 15:03:11 INFO : | SingleJET_2561319656496                          | 0                    |
2017-01-23 15:03:11 INFO : | DoubleMU_16961154507842811908                    | 1                    |
2017-01-23 15:03:11 INFO : | DoubleTAU_7890809267362282238                    | 0                    |
2017-01-23 15:03:11 INFO : | SingleEG_6872811427746276593                     | 1                    |
2017-01-23 15:03:11 INFO : | SingleEG_12507579852320773184                    | 1                    |
2017-01-23 15:03:11 INFO : | SingleEG_1139639                                 | 0                    |
2017-01-23 15:03:11 INFO : | DoubleMU_14585796862184301375                    | 0                    |
2017-01-23 15:03:11 INFO : | SingleEG_12507579852048143424                    | 0                    |
2017-01-23 15:03:11 INFO : | SingleJET_5967545378427025607                    | 1                    |
2017-01-23 15:03:11 INFO : | SingleJET_20010309810                            | 1                    |
2017-01-23 15:03:11 INFO : | SingleEG_12507579852190749760                    | 1                    |
2017-01-23 15:03:11 INFO : | SingleEG_12507579852188652608                    | 1                    |
2017-01-23 15:03:11 INFO : | SingleJET_20010309814                            | 1                    |
2017-01-23 15:03:11 INFO : | SingleJET_20010310069                            | 1                    |
2017-01-23 15:03:11 INFO : | SingleEG_6873086305653220593                     | 0                    |
2017-01-23 15:03:11 INFO : | SingleEG_145873456                               | 0                    |
2017-01-23 15:03:11 INFO : | SingleJET_5974147112830057980                    | 0                    |
2017-01-23 15:03:11 INFO : | DoubleMU_18206240164090448142                    | 1                    |
2017-01-23 15:03:11 INFO : | SingleEG_6872947767188120817                     | 0                    |
2017-01-23 15:03:11 INFO : | SingleJET_5974287850318413308                    | 1                    |
2017-01-23 15:03:11 INFO : | DoubleTAU_973280238110587646                     | 1                    |
2017-01-23 15:03:11 INFO : | SingleEG_145873076                               | 0                    |
2017-01-23 15:03:11 INFO : | DoubleMU_16961157256621881348                    | 0                    |
2017-01-23 15:03:11 INFO : | SingleEG_145873328                               | 0                    |
2017-01-23 15:03:11 INFO : | DoubleMU_14585777620730815295                    | 1                    |
2017-01-23 15:03:11 INFO : | SingleEG_145873332                               | 0                    |
2017-01-23 15:03:11 INFO : | SingleEG_145873330                               | 0                    |
2017-01-23 15:03:11 INFO : | SingleEG_145873336                               | 0                    |
2017-01-23 15:03:11 INFO : | SingleEG_6872949966211376369                     | 0                    |
2017-01-23 15:03:11 INFO : | SingleEG_6872952165234631921                     | 0                    |
2017-01-23 15:03:11 INFO : | SingleEG_12507579852182361152                    | 0                    |
2017-01-23 15:03:11 INFO : | SingleEG_6872943369141609713                     | 0                    |
2017-01-23 15:03:11 INFO : | SingleJET_5974144913806802428                    | 0                    |
2017-01-23 15:03:11 INFO : | SingleEG_145873072                               | 0                    |
2017-01-23 15:03:11 INFO : | SingleEG_145873077                               | 0                    |
2017-01-23 15:03:11 INFO : | SingleEG_145873079                               | 0                    |
2017-01-23 15:03:11 INFO : | SingleJET_15014918520304220377                   | 1                    |
2017-01-23 15:03:11 INFO : | DoubleTAU_5584966257611717374                    | 1                    |
2017-01-23 15:03:11 INFO : | SingleJET_20010310832                            | 0                    |
2017-01-23 15:03:11 INFO : | SingleEG_6872945568164865265                     | 0                    |
2017-01-23 15:03:11 INFO : | SingleEG_145873334                               | 0                    |
2017-01-23 15:03:11 INFO : | SingleJET_2561319656112                          | 0                    |
2017-01-23 15:03:11 INFO : | SingleJET_156330552                              | 1                    |
2017-01-23 15:03:11 INFO : | DoubleTAU_17539608616528615651                   | 1                    |
2017-01-23 15:03:11 INFO : | SingleJET_5974216382062607868                    | 0                    |
2017-01-23 15:03:11 INFO : | SingleEG_6873088504676476145                     | 0                    |
2017-01-23 15:03:11 INFO : | SingleEG_145873461                               | 0                    |
2017-01-23 15:03:11 INFO : | SingleJET_20010309936                            | 1                    |
2017-01-23 15:03:11 INFO : | DoubleMU_16961158905889323012                    | 1                    |
2017-01-23 15:03:11 INFO : | SingleJET_5974006375341702652                    | 0                    |
2017-01-23 15:03:11 INFO : | SingleJET_5967545344067287239                    | 1                    |
2017-01-23 15:03:11 INFO : | SingleJET_2561319671856                          | 0                    |
2017-01-23 15:03:11 INFO : | SingleJET_20010310448                            | 1                    |
2017-01-23 15:03:11 INFO : | SingleEG_14262501742662192051                    | 1                    |
2017-01-23 15:03:11 INFO : | SingleJET_5974214183039352316                    | 1                    |
2017-01-23 15:03:11 INFO : | DoubleMU_14585778097856672575                    | 0                    |
2017-01-23 15:03:11 INFO : | SingleMU_17545683059493081541                    | 0                    |
2017-01-23 15:03:11 INFO : | SingleMU_17545685310055944645                    | 0                    |
2017-01-23 15:03:11 INFO : | SingleTAU_16608830939767017288                   | 0                    |
2017-01-23 15:03:11 INFO : | SingleMU_7181677643621025184                     | 0                    |
2017-01-23 15:03:11 INFO : | SingleMU_14769293105595978181                    | 0                    |
2017-01-23 15:03:11 INFO : | SingleMU_9379434261777827232                     | 0                    |
2017-01-23 15:03:11 INFO : | SingleMU_14769293157135585733                    | 1                    |
2017-01-23 15:03:11 INFO : | SingleMU_7145648846602061216                     | 0                    |
2017-01-23 15:03:11 INFO : | SingleMU_17545685224156598725                    | 0                    |
2017-01-23 15:03:11 INFO : | SingleMU_17545683025133343173                    | 0                    |
2017-01-23 15:03:11 INFO : | SingleMU_16260934492399787300                    | 1                    |
2017-01-23 15:03:11 INFO : | SingleMU_1272496                                 | 0                    |
2017-01-23 15:03:11 INFO : | SingleTAU_16608831008486494024                   | 0                    |
2017-01-23 15:03:11 INFO : | SingleMU_17545683128212558277                    | 1                    |
2017-01-23 15:03:11 INFO : | SingleTAU_3484215725702552004                    | 0                    |
2017-01-23 15:03:11 INFO : | SingleMU_14769293122775847365                    | 0                    |
2017-01-23 15:03:11 INFO : | SingleMU_7037562455545169312                     | 0                    |
2017-01-23 15:03:11 INFO : | SingleMU_17545687423179854277                    | 1                    |
2017-01-23 15:03:11 INFO : | SingleMU_17545683162572296645                    | 0                    |
2017-01-23 15:03:11 INFO : | SingleMU_14769293071236239813                    | 1                    |
2017-01-23 15:03:11 INFO : | SingleMU_14769293018627052229                    | 1                    |
2017-01-23 15:03:11 INFO : | SingleMU_14769293139955716549                    | 1                    |
2017-01-23 15:03:11 INFO : | SingleMU_17545685258516337093                    | 1                    |
2017-01-23 15:03:11 INFO : | SingleMU_7109620049583097248                     | 0                    |
2017-01-23 15:03:11 INFO : | SingleMU_17545685275696206277                    | 0                    |
2017-01-23 15:03:11 INFO : | SingleMU_17545683021081726533                    | 1                    |
2017-01-23 15:03:11 INFO : | SingleTAU_3484211327656040900                    | 1                    |
2017-01-23 15:03:11 INFO : | SingleMU_11649248473972557216                    | 0                    |
2017-01-23 15:03:11 INFO : | SingleMU_9433477457306273184                     | 0                    |
2017-01-23 15:03:11 INFO : | SingleTAU_218368042610145022                     | 0                    |
2017-01-23 15:03:11 INFO : | SingleMU_9343405464758863264                     | 0                    |
2017-01-23 15:03:11 INFO : | SingleTAU_22686292658                            | 1                    |
2017-01-23 15:03:11 INFO : | SingleTAU_16608844133906550600                   | 1                    |
2017-01-23 15:03:11 INFO : | SingleMU_17545683093852819909                    | 0                    |
2017-01-23 15:03:11 INFO : | SingleETM_2393532815413                          | 1                    |
2017-01-23 15:03:11 INFO : | SingleHTM_19504782000                            | 0                    |
2017-01-23 15:03:11 INFO : | SingleETM_18699475632                            | 0                    |
2017-01-23 15:03:11 INFO : | SingleHTT_2496626727216                          | 1                    |
2017-01-23 15:03:11 INFO : | SingleETM_2393532815664                          | 0                    |
2017-01-23 15:03:11 INFO : | SingleETT_18699590581                            | 1                    |
2017-01-23 15:03:11 INFO : | SingleETM_2393532815541                          | 1                    |
2017-01-23 15:03:11 INFO : | SingleETM_18699475637                            | 1                    |
2017-01-23 15:03:11 INFO : | SingleHTT_2496626711344                          | 1                    |
2017-01-23 15:03:11 INFO : | SingleHTT_2496626727984                          | 0                    |
2017-01-23 15:03:11 INFO : | SingleHTT_2496626727728                          | 0                    |
2017-01-23 15:03:11 INFO : | SingleHTM_19504782256                            | 1                    |
2017-01-23 15:03:11 INFO : | SingleETT_18699590320                            | 1                    |
2017-01-23 15:03:11 INFO : | SingleHTT_2496626711216                          | 1                    |
2017-01-23 15:03:11 INFO : | SingleHTM_19504782384                            | 1                    |
2017-01-23 15:03:11 INFO : | SingleHTT_2496626727605                          | 1                    |
2017-01-23 15:03:11 INFO : | SingleHTT_2496626743344                          | 1                    |
2017-01-23 15:03:11 INFO : | SingleETM_18699475888                            | 1                    |
2017-01-23 15:03:11 INFO : | SingleHTM_2496612030768                          | 0                    |
